--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030014 Tesla at (s,rx,ry,rz) = (-34.000000000000206,8.252543251148841,0.0,-33.999979299540875) mm
max_abs_by@trajectory:              -0.566056 Tesla at (s,rx,ry,rz) = (-38.69999999999994,8.242910902300427,0.0,-38.699969415157) mm
max_abs_bz@trajectory:              +0.005655 Tesla at (s,rx,ry,rz) = (-75.64999999999785,8.123529076140011,0.0,-75.64976979783465) mm
rx position of reference point:     +13.454575 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617157679904175 mm
