--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030020 Tesla at (s,rx,ry,rz) = (30.350000000000296,8.572286094567353,0.0,30.349985441395148) mm
max_abs_by@trajectory:              -0.566429 Tesla at (s,rx,ry,rz) = (40.74999999999982,8.551530890275949,0.0,40.74996458083336) mm
max_abs_bz@trajectory:              +0.005768 Tesla at (s,rx,ry,rz) = (38.54999999999995,8.556431777802835,0.0,38.54997004105591) mm
rx position of reference point:     +13.755705 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600101394732635 mm
