--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029475 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.481270274669626,0.0,40.449965430807836) mm
max_abs_by@trajectory:              -0.564779 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.480357091739668,0.0,40.84996438841911) mm
max_abs_bz@trajectory:              +0.005778 Tesla at (s,rx,ry,rz) = (357.65000000004704,4.925925299758718,0.0,357.6258289811616) mm
rx position of reference point:     +13.685792 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599837853015277 mm
