--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029924 Tesla at (s,rx,ry,rz) = (28.55000000000027,8.575208144693283,0.0,28.549987844153087) mm
max_abs_by@trajectory:              -0.564489 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.552241032359323,0.0,40.399965364877374) mm
max_abs_bz@trajectory:              +0.005754 Tesla at (s,rx,ry,rz) = (30.6500000000003,8.571717745118233,0.0,30.649984942226606) mm
rx position of reference point:     +13.759796 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.605327763491583 mm
