--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029582 Tesla at (s,rx,ry,rz) = (-340.2000000000431,5.266607924477368,0.0,-340.17916942789725) mm
max_abs_by@trajectory:              -0.564832 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.479824607091073,0.0,-41.049963760478434) mm
max_abs_bz@trajectory:              +0.005696 Tesla at (s,rx,ry,rz) = (-50.14999999999929,8.456478235054949,0.0,-50.149933711809766) mm
rx position of reference point:     +13.681742 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602949435352034 mm
