--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030131 Tesla at (s,rx,ry,rz) = (346.60000000004453,4.904747322066984,0.0,346.57801863845833) mm
max_abs_by@trajectory:              -0.565738 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.234995818932003,0.0,42.299960483370576) mm
max_abs_bz@trajectory:              +0.005592 Tesla at (s,rx,ry,rz) = (62.2999999999986,8.176206180205158,0.0,62.299873013017915) mm
rx position of reference point:     +13.437696 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598242778592284 mm
