--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029032 Tesla at (s,rx,ry,rz) = (-345.75000000004434,5.230915009953088,0.0,-345.72813919806816) mm
max_abs_by@trajectory:              -0.536357 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.55026333524872,0.0,-41.29996311625175) mm
max_abs_bz@trajectory:              +0.005827 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.432680630770514,0.0,-384.5199195281855) mm
rx position of reference point:     +13.761546 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602542401242113 mm
