--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031120 Tesla at (s,rx,ry,rz) = (33.650000000000226,8.49549833983767,0.0,33.64998028435017) mm
max_abs_by@trajectory:              -0.591301 Tesla at (s,rx,ry,rz) = (44.34999999999962,8.472134250892209,0.0,44.34995461301269) mm
max_abs_bz@trajectory:              +0.005979 Tesla at (s,rx,ry,rz) = (36.150000000000084,8.490618400154155,0.0,36.149975519507066) mm
rx position of reference point:     +13.708880 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59349289064641 mm
