--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029510 Tesla at (s,rx,ry,rz) = (345.6500000000443,4.922537996282414,0.0,345.6281899286098) mm
max_abs_by@trajectory:              -0.568681 Tesla at (s,rx,ry,rz) = (42.54999999999972,8.234442433153871,0.0,42.54995982595227) mm
max_abs_bz@trajectory:              +0.005794 Tesla at (s,rx,ry,rz) = (380.7500000000523,4.204756095093359,0.0,380.72084424286516) mm
rx position of reference point:     +13.455082 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599070011167014 mm
