--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028819 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.544143351640315,0.0,-43.899955815425095) mm
max_abs_by@trajectory:              -0.563874 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.550361283738795,0.0,-41.299963252910864) mm
max_abs_bz@trajectory:              +0.006199 Tesla at (s,rx,ry,rz) = (-397.6000000000561,4.14793612270521,0.0,-397.5667905401093) mm
rx position of reference point:     +13.754437 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599839945334331 mm
