--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031544 Tesla at (s,rx,ry,rz) = (349.30000000004515,5.163567869741724,0.0,349.2774874389348) mm
max_abs_by@trajectory:              -0.563850 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.552365959057123,0.0,40.39996554115189) mm
max_abs_bz@trajectory:              +0.007458 Tesla at (s,rx,ry,rz) = (405.65000000005796,3.9666732153421167,0.0,405.61475194642554) mm
rx position of reference point:     +13.760132 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59953344053357 mm
