--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030717 Tesla at (s,rx,ry,rz) = (-371.35000000005016,4.483642428476724,0.0,-371.32295009265414) mm
max_abs_by@trajectory:              -0.567898 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.31709705329526,0.0,-41.399962944770806) mm
max_abs_bz@trajectory:              +0.005948 Tesla at (s,rx,ry,rz) = (-54.049999999999066,8.283171000824227,0.0,-54.04991718178266) mm
rx position of reference point:     +13.532456 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599293254911885 mm
