--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031877 Tesla at (s,rx,ry,rz) = (-369.7000000000498,4.514346628103664,0.0,-369.67326241065246) mm
max_abs_by@trajectory:              -0.593908 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.3150356883644,0.0,-42.24996049958714) mm
max_abs_bz@trajectory:              +0.006086 Tesla at (s,rx,ry,rz) = (-37.50000000000001,8.32567926641878,0.0,-37.499972438735945) mm
rx position of reference point:     +13.523328 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603218571831222 mm
