--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031437 Tesla at (s,rx,ry,rz) = (32.3500000000003,8.56870982565263,0.0,32.34998228023898) mm
max_abs_by@trajectory:              -0.592273 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.549823100109572,0.0,41.44996258012101) mm
max_abs_bz@trajectory:              +0.006050 Tesla at (s,rx,ry,rz) = (30.850000000000303,8.571372771808687,0.0,30.849984644452448) mm
rx position of reference point:     +13.759161 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.606440186268227 mm
