--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030278 Tesla at (s,rx,ry,rz) = (36.1500000000001,8.49050770073518,0.0,36.1499753738332) mm
max_abs_by@trajectory:              -0.567517 Tesla at (s,rx,ry,rz) = (40.7499999999998,8.48058072018466,0.0,40.7499646494383) mm
max_abs_bz@trajectory:              +0.006770 Tesla at (s,rx,ry,rz) = (399.250000000057,4.04101259289746,0.0,399.216396368327) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
