--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029554 Tesla at (s,rx,ry,rz) = (-340.2500000000431,5.336623243040354,0.0,-340.2291599435603) mm
max_abs_by@trajectory:              -0.564285 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.55082350734138,0.0,-41.04996375893758) mm
max_abs_bz@trajectory:              +0.005691 Tesla at (s,rx,ry,rz) = (-50.199999999999285,8.527335505366688,0.0,-50.199933509781346) mm
rx position of reference point:     +13.753026 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602983778120243 mm
