--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031546 Tesla at (s,rx,ry,rz) = (-44.24999999999962,8.47228716872421,0.0,-44.24995475566671) mm
max_abs_by@trajectory:              -0.592420 Tesla at (s,rx,ry,rz) = (-42.59999999999972,8.476310126021716,0.0,-42.59995966057224) mm
max_abs_bz@trajectory:              +0.006965 Tesla at (s,rx,ry,rz) = (-395.10000000005556,4.132133440215214,0.0,-395.0674054518154) mm
rx position of reference point:     +13.692875 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600370538284167 mm
