--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033445 Tesla at (s,rx,ry,rz) = (-366.50000000004906,4.582797671656923,0.0,-366.4739757040592) mm
max_abs_by@trajectory:              -0.593671 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.314421636376863,0.0,-42.54995979095374) mm
max_abs_bz@trajectory:              +0.006094 Tesla at (s,rx,ry,rz) = (-11.200000000000024,8.361534752994169,0.0,-11.199999284520835) mm
rx position of reference point:     +13.530415 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600901039675083 mm
