--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029661 Tesla at (s,rx,ry,rz) = (36.60000000000006,8.560530127504146,0.0,36.59997436482207) mm
max_abs_by@trajectory:              -0.563888 Tesla at (s,rx,ry,rz) = (40.59999999999983,8.55185515335609,0.0,40.599964949376925) mm
max_abs_bz@trajectory:              +0.005599 Tesla at (s,rx,ry,rz) = (51.949999999999186,8.522311255220089,0.0,51.94992630312573) mm
rx position of reference point:     +13.760447 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6001366049032795 mm
