--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029690 Tesla at (s,rx,ry,rz) = (36.00000000000009,8.328913094852295,0.0,35.999975814008636) mm
max_abs_by@trajectory:              -0.564852 Tesla at (s,rx,ry,rz) = (43.149999999999686,8.313064859768906,0.0,43.14995820127572) mm
max_abs_bz@trajectory:              +0.005697 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.329114268720812,0.0,35.899976016363595) mm
rx position of reference point:     +13.548430 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.593530522168866 mm
