--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3807e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3807e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030299 Tesla at (s,rx,ry,rz) = (294.6500000000327,5.832110890267772,0.0,294.63638607548086) mm
max_abs_by@trajectory:              -0.594133 Tesla at (s,rx,ry,rz) = (40.699999999999825,8.238506000009856,0.0,40.69996449555862) mm
max_abs_bz@trajectory:              +0.006089 Tesla at (s,rx,ry,rz) = (8.449999999999985,8.283016132096131,0.0,8.449999689312044) mm
rx position of reference point:     +13.451616 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616350341543168 mm
