--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028750 Tesla at (s,rx,ry,rz) = (303.95000000003483,5.93850594744445,0.0,303.9351676399363) mm
max_abs_by@trajectory:              -0.564268 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.495030910312758,0.0,39.64996740729589) mm
max_abs_bz@trajectory:              +0.005761 Tesla at (s,rx,ry,rz) = (7.99999999999998,8.537227816852235,0.0,7.999999738146386) mm
rx position of reference point:     +13.689067 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59926498019176 mm
