--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029900 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.248918944512246,0.0,35.94997579097016) mm
max_abs_by@trajectory:              -0.566236 Tesla at (s,rx,ry,rz) = (41.0999999999998,8.237783992513585,0.0,41.09996373514998) mm
max_abs_bz@trajectory:              +0.005890 Tesla at (s,rx,ry,rz) = (401.30000000005697,3.753186808520629,0.0,401.2658830686806) mm
rx position of reference point:     +13.449604 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598492706648315 mm
