--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3832e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3832e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030304 Tesla at (s,rx,ry,rz) = (-370.65000000005,4.404203279192468,0.0,-370.6229093228455) mm
max_abs_by@trajectory:              -0.538599 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.23902953138566,0.0,-40.49996510292138) mm
max_abs_bz@trajectory:              +0.005507 Tesla at (s,rx,ry,rz) = (-11.100000000000023,8.281583842163812,0.0,-11.09999929839341) mm
rx position of reference point:     +13.470956 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.615826348255129 mm
