--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030290 Tesla at (s,rx,ry,rz) = (33.150000000000254,8.254368070632077,0.0,33.149981075349224) mm
max_abs_by@trajectory:              -0.594236 Tesla at (s,rx,ry,rz) = (43.59999999999966,8.231871871166467,0.0,43.599956708750014) mm
max_abs_bz@trajectory:              +0.006097 Tesla at (s,rx,ry,rz) = (32.450000000000294,8.255654179292064,0.0,32.44998225687844) mm
rx position of reference point:     +13.447335 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601915444437476 mm
