--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028425 Tesla at (s,rx,ry,rz) = (-361.350000000048,4.84165958772064,0.0,-361.816813347402) mm
max_abs_by@trajectory:              -0.536769 Tesla at (s,rx,ry,rz) = (-39.6499999999999,8.48236475640078,0.0,-39.9624197369253) mm
max_abs_bz@trajectory:              +0.005430 Tesla at (s,rx,ry,rz) = (-360.750000000048,4.85388625846463,0.0,-361.216337211382) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
