--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030042 Tesla at (s,rx,ry,rz) = (32.85000000000027,8.334955430168034,0.0,32.84998162695834) mm
max_abs_by@trajectory:              -0.565736 Tesla at (s,rx,ry,rz) = (42.999999999999694,8.313379906004096,0.0,42.999958556243485) mm
max_abs_bz@trajectory:              +0.005696 Tesla at (s,rx,ry,rz) = (357.450000000047,4.768681150492302,0.0,357.4258734905354) mm
rx position of reference point:     +13.555068 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599541655368357 mm
