--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031629 Tesla at (s,rx,ry,rz) = (-48.29999999999939,8.47369934380796,0.0,-48.29994097041471) mm
max_abs_by@trajectory:              -0.592306 Tesla at (s,rx,ry,rz) = (-42.69999999999971,8.48801897956623,0.0,-42.69995930209569) mm
max_abs_bz@trajectory:              +0.005897 Tesla at (s,rx,ry,rz) = (-49.54999999999932,8.470260695149365,0.0,-49.549936240423264) mm
rx position of reference point:     +13.697676 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6008175968620355 mm
