--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029376 Tesla at (s,rx,ry,rz) = (34.75000000000016,8.493304346304479,0.0,34.74997815700756) mm
max_abs_by@trajectory:              -0.564435 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.48048158538281,0.0,40.79996453876172) mm
max_abs_bz@trajectory:              +0.005743 Tesla at (s,rx,ry,rz) = (32.950000000000266,8.496719680971767,0.0,32.94998139792998) mm
rx position of reference point:     +13.699373 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598551106430298 mm
