--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3800e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3800e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029009 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.550142247482073,0.0,-41.34996296649577) mm
max_abs_by@trajectory:              -0.567157 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.553229566251588,0.0,-39.99996649702843) mm
max_abs_bz@trajectory:              +0.005896 Tesla at (s,rx,ry,rz) = (-396.30000000005583,4.173961461072185,0.0,-396.267078368112) mm
rx position of reference point:     +13.774389 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602915118153371 mm
