--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027993 Tesla at (s,rx,ry,rz) = (31.35000000000031,8.337537576534217,0.0,31.34998392078967) mm
max_abs_by@trajectory:              -0.538583 Tesla at (s,rx,ry,rz) = (39.69999999999988,8.32086894643462,0.0,39.69996720558685) mm
max_abs_bz@trajectory:              +0.005602 Tesla at (s,rx,ry,rz) = (381.5500000000525,4.264172608913794,0.0,381.5206214136276) mm
rx position of reference point:     +13.527479 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6026253149924745 mm
