--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029829 Tesla at (s,rx,ry,rz) = (-59.699999999998745,8.184744598684423,0.0,-59.69988744351204) mm
max_abs_by@trajectory:              -0.566212 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.235878824089081,0.0,-41.84996144817405) mm
max_abs_bz@trajectory:              +0.005722 Tesla at (s,rx,ry,rz) = (-45.649999999999544,8.226508297616519,0.0,-45.64994988726665) mm
rx position of reference point:     +13.444460 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616106820239854 mm
