--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032648 Tesla at (s,rx,ry,rz) = (362.2000000000481,4.59261530046046,0.0,362.17490403713896) mm
max_abs_by@trajectory:              -0.593944 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.23498751661596,0.0,42.2999604662518) mm
max_abs_bz@trajectory:              +0.007893 Tesla at (s,rx,ry,rz) = (406.45000000005814,3.636074918407133,0.0,406.41455344941147) mm
rx position of reference point:     +13.442966 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598938203929272 mm
