--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030554 Tesla at (s,rx,ry,rz) = (345.85000000004436,5.161502873595433,0.0,345.8281634739418) mm
max_abs_by@trajectory:              -0.591882 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.476664632236162,0.0,42.44996009266948) mm
max_abs_bz@trajectory:              +0.006009 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.49095455837678,0.0,35.9499758371218) mm
rx position of reference point:     +13.694036 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597903394605755 mm
