--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028404 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.231064005420667,0.0,-43.89995569710271) mm
max_abs_by@trajectory:              -0.538615 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.238212451327419,0.0,-40.89996421743253) mm
max_abs_bz@trajectory:              +0.005469 Tesla at (s,rx,ry,rz) = (-368.4000000000495,4.463189945124544,0.0,-368.37356704629775) mm
rx position of reference point:     +13.445675 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601350830607098 mm
