--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3826e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3826e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028899 Tesla at (s,rx,ry,rz) = (-369.95000000004984,4.416789601512714,0.0,-369.9230372343369) mm
max_abs_by@trajectory:              -0.538785 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.240184763902864,0.0,-39.94996639271604) mm
max_abs_bz@trajectory:              +0.005492 Tesla at (s,rx,ry,rz) = (-37.45000000000001,8.245640185468362,0.0,-37.44997234715003) mm
rx position of reference point:     +13.464159 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618110347409563 mm
