--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029463 Tesla at (s,rx,ry,rz) = (-358.800000000047,4.89348239127867,0.0,-359.264786913505) mm
max_abs_by@trajectory:              -0.564856 Tesla at (s,rx,ry,rz) = (-41.0499999999998,8.47916421804621,0.0,-41.3641682729906) mm
max_abs_bz@trajectory:              +0.005707 Tesla at (s,rx,ry,rz) = (-110.299999999996,8.18259554167889,0.0,-110.662838844509) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
