--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030978 Tesla at (s,rx,ry,rz) = (364.1000000000485,4.797362902184492,0.0,364.0745299234918) mm
max_abs_by@trajectory:              -0.564181 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.479337281264279,0.0,41.299963225424115) mm
max_abs_bz@trajectory:              +0.007479 Tesla at (s,rx,ry,rz) = (406.3500000000581,3.8822913284324567,0.0,406.314609901456) mm
rx position of reference point:     +13.685423 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597014570611591 mm
