--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027351 Tesla at (s,rx,ry,rz) = (334.5500000000418,5.4510264242157245,0.0,334.530261890463) mm
max_abs_by@trajectory:              -0.535495 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.55041639065845,0.0,41.29996334074978) mm
max_abs_bz@trajectory:              +0.005385 Tesla at (s,rx,ry,rz) = (0.0,8.598,0.0,0.0) mm
rx position of reference point:     +13.772485 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.594829987308315 mm
