--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030037 Tesla at (s,rx,ry,rz) = (-34.30000000000019,8.494078186608155,0.0,-34.29997888849761) mm
max_abs_by@trajectory:              -0.566700 Tesla at (s,rx,ry,rz) = (-39.59999999999989,8.483073443079938,0.0,-39.59996744370149) mm
max_abs_bz@trajectory:              +0.005662 Tesla at (s,rx,ry,rz) = (-77.84999999999772,8.356563847988886,0.0,-77.84975078381123) mm
rx position of reference point:     +13.678922 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601187140382805 mm
