--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029442 Tesla at (s,rx,ry,rz) = (-357.350000000047,4.92278632345915,0.0,-357.813631306996) mm
max_abs_by@trajectory:              -0.564452 Tesla at (s,rx,ry,rz) = (-40.2999999999998,8.48089261370842,0.0,-40.6132315887863) mm
max_abs_bz@trajectory:              +0.005688 Tesla at (s,rx,ry,rz) = (-49.2499999999993,8.45818634807438,0.0,-49.5744042276493) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
