--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029059 Tesla at (s,rx,ry,rz) = (-43.54999999999966,8.474022891424516,0.0,-43.549956899435834) mm
max_abs_by@trajectory:              -0.564490 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.477626315118918,0.0,-42.04996122811312) mm
max_abs_bz@trajectory:              +0.005740 Tesla at (s,rx,ry,rz) = (-39.3999999999999,8.483681208062313,0.0,-39.39996814791229) mm
rx position of reference point:     +13.698689 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600065656943298 mm
