--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028926 Tesla at (s,rx,ry,rz) = (330.3000000000408,5.216670325470174,0.0,330.2809937204192) mm
max_abs_by@trajectory:              -0.565641 Tesla at (s,rx,ry,rz) = (43.44999999999967,8.232311726174421,0.0,43.44995727569365) mm
max_abs_bz@trajectory:              +0.005713 Tesla at (s,rx,ry,rz) = (0.0,8.285,0.0,0.0) mm
rx position of reference point:     +13.457922 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.596026533475067 mm
