--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031611 Tesla at (s,rx,ry,rz) = (-48.799999999999365,8.472309922758496,0.0,-48.79993907486576) mm
max_abs_by@trajectory:              -0.564274 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.4919924086304,0.0,-40.9999639715351) mm
max_abs_bz@trajectory:              +0.005704 Tesla at (s,rx,ry,rz) = (-109.9499999999959,8.198880561808268,0.0,-109.94929738500068) mm
rx position of reference point:     +13.697029 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600304450282671 mm
