--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028125 Tesla at (s,rx,ry,rz) = (36.00000000000009,8.502903890775528,0.0,35.9999758021433) mm
max_abs_by@trajectory:              -0.535782 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.489561185468068,0.0,42.09996117949107) mm
max_abs_bz@trajectory:              +0.005389 Tesla at (s,rx,ry,rz) = (35.70000000000011,8.503505849336278,0.0,35.69997640607101) mm
rx position of reference point:     +13.724220 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.593024908100119 mm
