--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029984 Tesla at (s,rx,ry,rz) = (-51.7499999999992,8.522832452900241,0.0,-51.7499270060144) mm
max_abs_by@trajectory:              -0.567505 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.552738012512918,0.0,-40.19996592852191) mm
max_abs_bz@trajectory:              +0.006348 Tesla at (s,rx,ry,rz) = (-390.9500000000546,4.288010499851564,0.0,-390.9183244992684) mm
rx position of reference point:     +13.766494 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.607673662788381 mm
