--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3820e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3820e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029764 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.230915962246735,0.0,-43.899955446521325) mm
max_abs_by@trajectory:              -0.566378 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.239230610711681,0.0,-40.399965328492655) mm
max_abs_bz@trajectory:              +0.005675 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.234803256429952,0.0,-42.299960169283615) mm
rx position of reference point:     +13.461384 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6161945085409375 mm
