--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029108 Tesla at (s,rx,ry,rz) = (35.250000000000135,8.49235551889409,0.0,35.24997723212937) mm
max_abs_by@trajectory:              -0.536862 Tesla at (s,rx,ry,rz) = (40.74999999999982,8.480633567004164,0.0,40.74996471861442) mm
max_abs_bz@trajectory:              +0.005516 Tesla at (s,rx,ry,rz) = (328.15000000004034,5.4967041142772635,0.0,328.1313447998923) mm
rx position of reference point:     +13.719249 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598099811204097 mm
