--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031494 Tesla at (s,rx,ry,rz) = (345.1000000000442,5.247000191793903,0.0,345.0783028005823) mm
max_abs_by@trajectory:              -0.590952 Tesla at (s,rx,ry,rz) = (42.54999999999972,8.547412875790586,0.0,42.54995979475488) mm
max_abs_bz@trajectory:              +0.005848 Tesla at (s,rx,ry,rz) = (70.44999999999814,8.458800312991013,0.0,70.44981618578437) mm
rx position of reference point:     +13.749676 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598107163330884 mm
