--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029685 Tesla at (s,rx,ry,rz) = (36.650000000000055,8.501428195476855,0.0,36.64997426021322) mm
max_abs_by@trajectory:              -0.564342 Tesla at (s,rx,ry,rz) = (40.59999999999983,8.492856238609965,0.0,40.59996495091263) mm
max_abs_bz@trajectory:              +0.005604 Tesla at (s,rx,ry,rz) = (51.89999999999919,8.463459014066203,0.0,51.89992651962118) mm
rx position of reference point:     +13.701188 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600089181472621 mm
