--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031580 Tesla at (s,rx,ry,rz) = (34.95000000000015,8.504958069302722,0.0,34.9499778286836) mm
max_abs_by@trajectory:              -0.564190 Tesla at (s,rx,ry,rz) = (42.14999999999974,8.48939654424523,0.0,42.149960962167626) mm
max_abs_bz@trajectory:              +0.005708 Tesla at (s,rx,ry,rz) = (300.05000000003395,6.005855033755982,0.0,300.03574055004316) mm
rx position of reference point:     +13.702932 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597606327108489 mm
