--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031203 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.484549228995169,0.0,38.94996908040759) mm
max_abs_by@trajectory:              -0.592195 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.47890175142148,0.0,41.44996269951477) mm
max_abs_bz@trajectory:              +0.005899 Tesla at (s,rx,ry,rz) = (53.24999999999911,8.447472337048712,0.0,53.249920624059214) mm
rx position of reference point:     +13.687737 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600647232532721 mm
