--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031337 Tesla at (s,rx,ry,rz) = (-49.3999999999993,8.4586722774111,0.0,-49.3999368186143) mm
max_abs_by@trajectory:              -0.592479 Tesla at (s,rx,ry,rz) = (-42.5499999999997,8.47637044757721,0.0,-42.5499597246554) mm
max_abs_bz@trajectory:              +0.006049 Tesla at (s,rx,ry,rz) = (-368.300000000049,4.70884353200745,0.0,-368.273605945917) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
