--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031494 Tesla at (s,rx,ry,rz) = (-322.250000000039,5.614293467796436,0.0,-322.23230106635447) mm
max_abs_by@trajectory:              -0.592451 Tesla at (s,rx,ry,rz) = (-42.69999999999971,8.488044701015028,0.0,-42.69995933570967) mm
max_abs_bz@trajectory:              +0.006580 Tesla at (s,rx,ry,rz) = (-391.60000000005476,4.219909872506549,0.0,-391.5682374711809) mm
rx position of reference point:     +13.708090 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602174818104597 mm
