--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027894 Tesla at (s,rx,ry,rz) = (34.8000000000002,8.49319388314325,0.0,34.7999780465994) mm
max_abs_by@trajectory:              -0.536738 Tesla at (s,rx,ry,rz) = (39.8499999999999,8.48261713264583,0.0,39.8499669534138) mm
max_abs_bz@trajectory:              +0.005460 Tesla at (s,rx,ry,rz) = (32.9500000000003,8.49670752181555,0.0,32.9499813841104) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
