--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027867 Tesla at (s,rx,ry,rz) = (346.9000000000446,5.142778079609855,0.0,346.8779875183292) mm
max_abs_by@trajectory:              -0.536166 Tesla at (s,rx,ry,rz) = (41.64999999999977,8.478587248070411,0.0,41.64996236888099) mm
max_abs_bz@trajectory:              +0.005385 Tesla at (s,rx,ry,rz) = (50.899999999999245,8.454562623669343,0.0,50.89993106437742) mm
rx position of reference point:     +13.688827 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5954049233500385 mm
