--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029613 Tesla at (s,rx,ry,rz) = (35.10000000000014,8.50463541843097,0.0,35.0999775050215) mm
max_abs_by@trajectory:              -0.536501 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.493412952496262,0.0,40.39996560366539) mm
max_abs_bz@trajectory:              +0.006525 Tesla at (s,rx,ry,rz) = (408.20000000005854,3.85103594785013,0.0,408.16410970596417) mm
rx position of reference point:     +13.708542 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598038096748855 mm
