--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029502 Tesla at (s,rx,ry,rz) = (32.05000000000032,8.49831407983432,0.0,32.049982840513316) mm
max_abs_by@trajectory:              -0.564432 Tesla at (s,rx,ry,rz) = (39.54999999999989,8.483240668479146,0.0,39.54996763704943) mm
max_abs_bz@trajectory:              +0.005954 Tesla at (s,rx,ry,rz) = (389.85000000005437,4.249762586110711,0.0,389.81871683408366) mm
rx position of reference point:     +13.677133 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598500159775867 mm
