--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030064 Tesla at (s,rx,ry,rz) = (34.900000000000155,8.564048806798015,0.0,34.89997791731642) mm
max_abs_by@trajectory:              -0.565964 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.551301535058982,0.0,40.89996434745427) mm
max_abs_bz@trajectory:              +0.005817 Tesla at (s,rx,ry,rz) = (27.300000000000253,8.5772741448057,0.0,27.299989482937974) mm
rx position of reference point:     +13.758776 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5954472052738415 mm
