--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029095 Tesla at (s,rx,ry,rz) = (354.450000000046,4.99066768055127,0.0,354.426473918464) mm
max_abs_by@trajectory:              -0.564152 Tesla at (s,rx,ry,rz) = (41.3999999999998,8.4790814843218,0.0,41.3999629203931) mm
max_abs_bz@trajectory:              +0.005719 Tesla at (s,rx,ry,rz) = (35.6500000000001,8.49151460271605,0.0,35.6499763877025) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
