--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031066 Tesla at (s,rx,ry,rz) = (-340.15000000004306,5.26698840453629,0.0,-340.1291703598376) mm
max_abs_by@trajectory:              -0.592632 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.478668516287614,0.0,-41.54996241998896) mm
max_abs_bz@trajectory:              +0.005991 Tesla at (s,rx,ry,rz) = (-50.199999999999285,8.456343663056343,0.0,-50.19993352429948) mm
rx position of reference point:     +13.680621 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6037023233375045 mm
