--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029928 Tesla at (s,rx,ry,rz) = (-45.799999999999535,8.539274224023906,0.0,-45.799949658393004) mm
max_abs_by@trajectory:              -0.566636 Tesla at (s,rx,ry,rz) = (-41.949999999999754,8.54876934745395,0.0,-41.94996137477925) mm
max_abs_bz@trajectory:              +0.005775 Tesla at (s,rx,ry,rz) = (-368.30000000004947,4.777403241052951,0.0,-368.2735758621509) mm
rx position of reference point:     +13.758915 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602333616875847 mm
