--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030696 Tesla at (s,rx,ry,rz) = (39.04999999999992,8.242381924050585,0.0,39.049968901420755) mm
max_abs_by@trajectory:              -0.569068 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.236606160088977,0.0,41.59996235812909) mm
max_abs_bz@trajectory:              +0.006699 Tesla at (s,rx,ry,rz) = (397.150000000056,3.84306300897246,0.0,397.11687943421157) mm
rx position of reference point:     +13.450198 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601790238265863 mm
