--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029798 Tesla at (s,rx,ry,rz) = (33.4000000000002,8.49529729908318,0.0,33.7046108550872) mm
max_abs_by@trajectory:              -0.564943 Tesla at (s,rx,ry,rz) = (40.8499999999998,8.47962824226488,0.0,41.1639184977246) mm
max_abs_bz@trajectory:              +0.005768 Tesla at (s,rx,ry,rz) = (24.6000000000002,8.50977933888862,0.0,24.8743638931215) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
